{919db0d3-ff42-4122-90e3-46e52f6c24db} bank:/ArknightsMap
{5d95f0d5-57ba-451e-8d05-a41c9bc3813e} bank:/Master
{c588d001-26c1-095c-0b4c-2ee26a3087a6} bank:/Master.strings
{0684fe4d-66d7-41be-a5f0-466da530675d} bus:/
{ca1c5ac8-b064-4ed2-9c80-2757ff201df2} bus:/Reverb
{a080420e-7210-41ab-936a-d9a56e426f39} bus:/master
{0fb36de9-e2e9-489c-a488-56a893fae658} bus:/master/ambience
{47bdc362-622a-498b-8b21-f8d0c11bbb20} bus:/master/music
{31a6a70e-1f02-4134-9316-869034f110cd} bus:/master/sfx
{a8b8691f-cf86-426f-a12c-489c55e75218} bus:/master/sfx/Reverb
{25843eb8-0f79-4253-aed6-bee1449d8e7e} bus:/master/sfx/chorus
{9062adad-d974-41ef-b812-79c56bb6c25f} bus:/master/sfx_ducking_bass
{bfa231d3-c7a0-4395-bb21-4afdf4149043} bus:/master/sfx_ducking_big
{f40dc7e6-4e0c-4115-bd4f-77ade7f89c1e} event:/ArknightsMap/music/all_flames_returned_bat_1
{77b16045-0e7d-43e8-b778-4b41e53ad769} event:/ArknightsMap/music/all_flames_returned_bat_2
{7c8d3083-15f2-4412-9220-118ecd45d188} event:/ArknightsMap/music/fblw_bat
{0949eb66-0123-4753-a92b-fdc0c3eb4503} event:/ArknightsMap/music/mandragora_bat
{dab118a3-5d8f-465b-9323-0dd4875c2599} event:/ArknightsMap/music/the_leader_bat
{348f9d37-5f4d-43cf-baf1-b1757b34dae1} event:/ArknightsMap/music/wgrsdj_bat
{85aba3e6-c9ac-4a3d-9345-e720f7c14ef0} event:/ArknightsMap/music/wilds_bg_1
{e5fdfe08-8c01-4d24-8590-7e1cf6fb0d26} event:/ArknightsMap/music/wilds_bg_2
{4a3b20e6-6cc7-44b9-b05d-03b311e98b08} event:/ArknightsMap/music/zwyh_bat
{c840700b-6d2f-4aed-90e4-3735d66f06f8} event:/ArknightsMap/sfx/AllFlamesReturned/attack_1
{78fc8b90-842d-48b9-b5be-8ff2b4f39d30} event:/ArknightsMap/sfx/AllFlamesReturned/attack_2
{369dfd72-5d7f-4f87-9045-2b3697913f6f} event:/ArknightsMap/sfx/AllFlamesReturned/reborn
{cdd264c4-ea0b-4d6a-8e34-236c985a4292} event:/ArknightsMap/sfx/AllFlamesReturned/skill
{b24c2759-6b6a-4f55-bd65-25266604d578} event:/ArknightsMap/sfx/AshCreation
